he_1			=>Habilidades obstetricas
in_1			=>Los mejores en entrenamiento obstétrico
in_2			=>Somos una Empresa 100% Mexicana, especializada en el desarrollo de soluciones integrales de alto impacto socio-tecnológicas, orientadas al entrenamiento y preparación continua del personal de la salud.
in_3			=>La necesidad de crear soluciones para apoyar a los ginecólogos creadores de las diferentes técnicas obstétricas que no tenían una solución realista para clases demostrativas que permitieran transmitir sus conocimientos a los profesionales de la salud fue lo que llevo a nuestra fundadora a fundar y desarrollar no solo SimulationS Trainers Solutions By Porter®️ sino también cada uno de los productos que esta provee.
in_4			=>La muerte por hemorragia obstetrica se puede prevenir
in_5			=>Según expertos, la muerte por hemorragia obstétrica es una situación que se puede prevenir con la detección temprana, un buena capacitación y un uso adecuado de las técnicas de contención.
saber_m			=>Saber más ...
in_6			=>Seguimos trabajando con todas la medidas necesarias
in_7			=>La lucha contra el COVID 19 no ha terminado
in_8			=>Sanitizando cada uno de nuestros productos tomando en cuenta todas las precauciones solicitadas por las autoridades gubernamentales.
in_9			=>Mira como lo hacemos
in_10			=>Producto estrella de la semana
in_11			=>Uterus zea hemorrhage trainer by Porter®️
in_12			=>Ir a producto
in_13			=>Solicitar ficha técnica
in_14			=>Iniciar capacitación
in_15			=>Este producto responde a la motivación de crear un apoyo en el desarrollo de habilidades en las técnicas de contención de hemorragia obstétrica, carentes de una solución realista para clases demostrativas a la hora de transmitir conocimientos prácticos a estudiantes y personal de primera línea de contacto con el paciente.
in_16			=>Nuestros cursos de Capacitación en Línea estar por iniciar
in_17			=>¡Inscríbete a tiempo y no te quedes fuera!
in_18			=>Productos
in_19			=>Simuladores de emergencia materna multifuncional y de alta compatibilidad
in_20			=>Contamos con los unicos simuladores altamente preparados y avalados por los expertos de la obstetricia en LATAM para la practica y capacitación de emergencias maternas.
in_21			=>Servicios
in_22			=>Siempre a la orden para atender sus solicitudes con el mejor equipo
in_23			=>Contamos con un equipo altamente preparado para atender sus solicitudes, listos para ofrecer los mejores servicios
in_24			=>Ellos ya trabajan con nosotros
in_25			=>Conoce a las empresas e instituciones que ha confiado en nosotros y con quienes ya trabajamos
in_26			=>Las voces que nos avalan <br>(proximo evento virtual)	
in_27			=>¿Por qué enfocarse en la obstetricia?
in_28			=>Escucha de la voz de nuestros expertos el porqué de aprender y capacitarse en el enfoque obstetrico es tan importante.
no_1			=>Nosotros
no_2			=>Una labor de toda una vida
no_3			=>Una visión al futuro
no_4			=>Somos una empresa mexicana especializada en el desarrollo de soluciones integrales de alto impacto socio tecnológicos, para el entrenamiento y preparación continua del personal de salud.
no_5			=>La necesidad de crear soluciones para apoyar a los ginecólogos creadores de las diferentes técnicas obstétricas que no tenían una solución realista para clases demostrativas que permitieran transmitir sus conocimientos a los profesionales de la salud fue lo que llevo a nuestra fundadora a fundar y desarrollar no solo SimulationS Trainers Solutions By Porter®️ sino también cada uno de los productos que esta provee.
no_6			=>Maestra Cristina Porter <br> Fundadora y desarrolladora de Simulations <br>Trainers Solutions By Porter®
no_7			=>Trabajamos sobre Soluciones Reales
no_8			=>La necesidad de crear un ambiente similar a la realidad promueve NO sólo la comprensión dela problemática, sino que desarrolla en el aprendiz la lógica clínica en tres momentos claves:
no_9			=>Diagnóstico
no_10			=>Contención (Técnicas de Hemorragía Obstétrica).
no_11			=>Traslado de calidad
no_12			=>Basado en esto y tomando como referencia todos su años de experiencia trabajndo en el campo de la simulación médica, fue que la <a class="link_pink">Maestra Cristina Porter</a> desarrollo y fundo Simulations Trainers Solutions By Porter®, una empresa que busca mejorar las practicas y técnicas en los profesionales que tratan las situaciones obstetricas en los diferentes niveles de salud.
no_13			=>Todo esto, a través de capacitaciones, entrenamientos y productos altamente especializados.
no_14			=>Seguimos trabajando con todas la medidas necesarias
no_15			=>La lucha contra el COVID 19 no ha terminado
no_16			=>Sanitizando cada uno de nuestros productos tomando en cuenta todas las precauciones solicitadas por las autoridades gubernamentales.
no_17			=> Mira como lo hacemos
no_18			=>Ellos ya trabajan con nosotros
no_19			=>Conoce a las empresas e instituciones que ha confiado en nosotros y con quienes ya trabajamos
no_20			=>Las grandes mentes logran cosas asombrosas
no_21 			=>Un experto como Cofundador
no_22			=>Conjuntamente con el Doctor Francisco Zea Prado, creador de la Técnica ZEA, logramos crear un producto único cuyo objetivo aporta un amplio conoimiento y practica a todos los profesionales en el ambito de la salud que tratan temas obstetricos en emergencias.
